"","ID","DATE","DAY","MONTH","YEAR","TIME","LAT","LONG","ROWID"
"1","X10695","4-02-91",2,"April",1991,"13:11",58.233,-62.167,1
"2","X10695","4-04-91",4,"April",1991,"0:18",58.45,-62.383,2
"3","X10695","4-05-91",5,"April",1991,"23:32",58.583,-62.65,4
"4","X10695","4-06-91",6,"April",1991,"23:09",58.7,-62.75,5
"5","X10695","4-08-91",8,"April",1991,"23:58",59.333,-63.5,6
"6","X10695","4-13-91",13,"April",1991,"23:47",60.567,-64.317,7
"7","X10695","4-17-91",17,"April",1991,"22:14",60.6,-64.433,8
"8","X10695","4-21-91",21,"April",1991,"23:58",60.867,-66.117,9
"9","X10695","4-25-91",25,"April",1991,"22:26",61.55,-69.083,10
"10","X10695","5-08-91",8,"May",1991,"0:28",62.733,-72.817,11
"11","X10695","5-16-91",16,"May",1991,"0:42",62.833,-73.917,12
"12","X10695","5-20-91",20,"May",1991,"0:47",62.917,-74.483,13
"13","X10695","5-26-91",26,"May",1991,"23:46",62.6,-74.983,14
"14","X10695","5-27-91",27,"May",1991,"23:20",62.5,-75.15,15
"15","X10695","5-29-91",29,"May",1991,"0:41",62.567,-75.833,16
"16","X10695","5-30-91",30,"May",1991,"22:11",63.2,-75.967,17
"17","X10695","5-31-91",31,"May",1991,"23:30",63.417,-75.883,18
"18","X10695","6-01-91",1,"June",1991,"1:09",63.4,-75.95,19
"19","X10695","6-02-91",2,"June",1991,"0:46",63.667,-76.033,20
"20","X10695","6-10-91",10,"June",1991,"22:55",64.217,-79.183,22
"21","X10695","6-19-91",19,"June",1991,"0:49",65.883,-79.317,23
"22","X10695","6-27-91",27,"June",1991,"1:03",67.533,-77.333,24
"23","X10695","7-05-91",5,"July",1991,"22:25",66.233,-77.7,25
"24","X10695","7-08-91",8,"July",1991,"23:43",66.067,-78,26
"25","X10695","7-16-91",16,"July",1991,"22:18",65.417,-80.867,27
"26","X10695","8-22-91",22,"August",1991,"8:00",64.033,-80.483,28
"27","X10695","9-17-91",17,"September",1991,"17:59",63.767,-80.133,29
